"시점","행정구역(시군구)별","성별",0세,1세,2세,3세,4세,5세,6세
"2011","이천시","계",2235,2262,2226.5,2407,2365,2198,2213
"2011","이천시","남자",1158.5,1179.5,1154,1230.5,1218.5,1161.5,1164.5
"2011","이천시","여자",1076.5,1082.5,1072.5,1176.5,1146.5,1036.5,1048.5
"2011","안성시","계",1906.5,1971.5,2030.5,2075,1981,1800.5,1803
"2011","안성시","남자",982,1004,1035.5,1069.5,1033.5,942.5,925.5
"2011","안성시","여자",924.5,967.5,995,1005.5,947.5,858,877.5
"2011","김포시","계",2324,2547.5,2569.5,2743,2692,2546,2613.5
"2011","김포시","남자",1197.5,1350,1340,1398.5,1383,1334.5,1373
"2011","김포시","여자",1126.5,1197.5,1229.5,1344.5,1309,1211.5,1240.5
"2011","화성시","계",7786,8113.5,8274.5,8533.5,8168,7403.5,7312
"2011","화성시","남자",3995,4199,4274,4349,4157.5,3770,3727
"2011","화성시","여자",3791,3914.5,4000.5,4184.5,4010.5,3633.5,3585
"2011","광주시","계",2724.5,2861,2838,3043.5,2981.5,2755,2764
"2011","광주시","남자",1407.5,1497.5,1460.5,1524.5,1491,1408.5,1407.5
"2011","광주시","여자",1317,1363.5,1377.5,1519,1490.5,1346.5,1356.5
"2011","양주시","계",2041.5,2218,2277.5,2440,2417,2251,2286.5
"2011","양주시","남자",1021.5,1127,1160,1236,1242,1181,1206
"2011","양주시","여자",1020,1091,1117.5,1204,1175,1070,1080.5
"2011","포천시","계",1177,1254,1276,1354,1408,1343,1304
"2011","포천시","남자",607.5,629.5,652.5,718.5,751.5,718.5,679.5
"2011","포천시","여자",569.5,624.5,623.5,635.5,656.5,624.5,624.5
"2011","연천군","계",348,342,325.5,326,325.5,317.5,347.5
"2011","연천군","남자",176.5,170.5,172,174.5,165.5,170,182.5
"2011","연천군","여자",171.5,171.5,153.5,151.5,160,147.5,165
"2011","가평군","계",395.5,424.5,443,437.5,433.5,434,462
"2011","가평군","남자",189.5,218,231.5,232.5,229,225.5,239
"2011","가평군","여자",206,206.5,211.5,205,204.5,208.5,223
"2011","양평군","계",632,676.5,680.5,706.5,764,725,751
"2011","양평군","남자",317,348,339,351,389.5,373.5,402.5
"2011","양평군","여자",315,328.5,341.5,355.5,374.5,351.5,348.5
"2012","경기도","계",119600,125727.5,123632,124140,130980,128755.5,119970.5
"2012","경기도","남자",61380.5,64598.5,63662.5,63817.5,67188.5,66177.5,61831
"2012","경기도","여자",58219.5,61129,59969.5,60322.5,63791.5,62578,58139.5
"2012","여주군","계",878.5,947,928,930,992.5,970,927
"2012","여주군","남자",459,483,475.5,501,521.5,487,469
"2012","여주군","여자",419.5,464,452.5,429,471,483,458
"2012","수원시","계",11200,11288.5,10965.5,10947,11540,11247.5,10616
"2012","수원시","남자",5750.5,5828.5,5678.5,5655.5,5952,5795,5430
"2012","수원시","여자",5449.5,5460,5287,5291.5,5588,5452.5,5186
"2012","장안구","계",2512.5,2646.5,2609.5,2692,2849,2818,2761.5
"2012","장안구","남자",1288,1382.5,1372,1368.5,1466,1451.5,1397
"2012","장안구","여자",1224.5,1264,1237.5,1323.5,1383,1366.5,1364.5
"2012","권선구","계",3399,3444.5,3219,3153.5,3335,3284,3006.5
"2012","권선구","남자",1739,1780,1645.5,1633.5,1707.5,1678.5,1551
"2012","권선구","여자",1660,1664.5,1573.5,1520,1627.5,1605.5,1455.5
"2012","팔달구","계",1839.5,1786.5,1745.5,1740,1867.5,1773.5,1606
"2012","팔달구","남자",933,912.5,914,918.5,974.5,920,820.5
"2012","팔달구","여자",906.5,874,831.5,821.5,893,853.5,785.5
"2012","영통구","계",3449,3411,3391.5,3361.5,3488.5,3372,3242
"2012","영통구","남자",1790.5,1753.5,1747,1735,1804,1745,1661.5
"2012","영통구","여자",1658.5,1657.5,1644.5,1626.5,1684.5,1627,1580.5
"2012","성남시","계",8895.5,9023.5,8478,8289.5,8756,8688.5,8237
"2012","성남시","남자",4683.5,4680.5,4370,4254.5,4478,4440,4222.5
"2012","성남시","여자",4212,4343,4108,4035,4278,4248.5,4014.5
"2012","수정구","계",2128,2074,1897.5,1832,1931.5,1870.5,1661
"2012","수정구","남자",1095,1079,994.5,948.5,1000.5,942.5,831.5
"2012","수정구","여자",1033,995,903,883.5,931,928,829.5
"2012","중원구","계",2159.5,2203,2134.5,2050.5,2175.5,2076,1889.5
"2012","중원구","남자",1157,1140.5,1086.5,1049,1104,1052,966
"2012","중원구","여자",1002.5,1062.5,1048,1001.5,1071.5,1024,923.5
"2012","분당구","계",4608,4746.5,4446,4407,4649,4742,4686.5
"2012","분당구","남자",2431.5,2461,2289,2257,2373.5,2445.5,2425
"2012","분당구","여자",2176.5,2285.5,2157,2150,2275.5,2296.5,2261.5
"2012","의정부시","계",3541.5,3847.5,3857,3859.5,4139,4172.5,3882.5
"2012","의정부시","남자",1839.5,1981,1958.5,1954,2142.5,2135.5,1971
"2012","의정부시","여자",1702,1866.5,1898.5,1905.5,1996.5,2037,1911.5
"2012","안양시","계",5406.5,5605,5332,5265.5,5552,5514,5337
"2012","안양시","남자",2798,2902,2763.5,2683,2872,2859,2748
"2012","안양시","여자",2608.5,2703,2568.5,2582.5,2680,2655,2589
"2012","만안구","계",2182.5,2255.5,2125,2083,2195,2130,1964
"2012","만안구","남자",1133,1162,1094.5,1049.5,1134.5,1107.5,1019
"2012","만안구","여자",1049.5,1093.5,1030.5,1033.5,1060.5,1022.5,945
"2012","동안구","계",3224,3349.5,3207,3182.5,3357,3384,3373
"2012","동안구","남자",1665,1740,1669,1633.5,1737.5,1751.5,1729
"2012","동안구","여자",1559,1609.5,1538,1549,1619.5,1632.5,1644
"2012","부천시","계",7899.5,8072,7780.5,7686,8090.5,7994,7415
"2012","부천시","남자",4079,4114.5,3995.5,3914,4122,4155.5,3823.5
"2012","부천시","여자",3820.5,3957.5,3785,3772,3968.5,3838.5,3591.5
"2012","원미구","계",4078,4152.5,3952.5,3901,4102,4038.5,3827
"2012","원미구","남자",2097.5,2127.5,2029,1960,2066,2106.5,1974.5
"2012","원미구","여자",1980.5,2025,1923.5,1941,2036,1932,1852.5
"2012","소사구","계",2194,2274.5,2205.5,2144,2212.5,2176.5,1915
"2012","소사구","남자",1135,1155,1112.5,1077.5,1124.5,1121,963
"2012","소사구","여자",1059,1119.5,1093,1066.5,1088,1055.5,952
"2012","오정구","계",1627.5,1645,1622.5,1641,1776,1779,1673
"2012","오정구","남자",846.5,832,854,876.5,931.5,928,886
"2012","오정구","여자",781,813,768.5,764.5,844.5,851,787
"2012","광명시","계",4169,4149,3916,3926,4034,3866,3548
"2012","광명시","남자",2123.5,2117.5,2018.5,2019,2022,1967.5,1860.5
"2012","광명시","여자",2045.5,2031.5,1897.5,1907,2012,1898.5,1687.5
"2012","평택시","계",4385,4584,4530,4513.5,4768.5,4753.5,4401
"2012","평택시","남자",2240,2356.5,2330,2319.5,2431,2432,2241.5
"2012","평택시","여자",2145,2227.5,2200,2194,2337.5,2321.5,2159.5
"2012","동두천시","계",858.5,951.5,949.5,937.5,983,1010,900.5
"2012","동두천시","남자",449.5,500,480.5,449.5,485,515.5,461.5
"2012","동두천시","여자",409,451.5,469,488,498,494.5,439
"2012","안산시","계",6535,6811,6614.5,6698,7187.5,7043.5,6685
"2012","안산시","남자",3285,3460,3420,3464.5,3690.5,3601.5,3419
"2012","안산시","여자",3250,3351,3194.5,3233.5,3497,3442,3266
"2012","상록구","계",3499.5,3655.5,3496,3495,3752.5,3709,3530
"2012","상록구","남자",1757.5,1844,1796,1817,1926.5,1879,1785.5
"2012","상록구","여자",1742,1811.5,1700,1678,1826,1830,1744.5
"2012","단원구","계",3035.5,3155.5,3118.5,3203,3435,3334.5,3155
"2012","단원구","남자",1527.5,1616,1624,1647.5,1764,1722.5,1633.5
"2012","단원구","여자",1508,1539.5,1494.5,1555.5,1671,1612,1521.5
"2012","고양시","계",8079.5,8568.5,8579,8779.5,9362,9363.5,8869.5
"2012","고양시","남자",4140.5,4411.5,4404.5,4456,4817,4856,4550
"2012","고양시","여자",3939,4157,4174.5,4323.5,4545,4507.5,4319.5
"2012","덕양구","계",3566.5,3792.5,3781,3801.5,3980.5,3908,3559
"2012","덕양구","남자",1845,1956,1942,1934.5,2044,2004,1811
"2012","덕양구","여자",1721.5,1836.5,1839,1867,1936.5,1904,1748
"2012","일산동구","계",2141.5,2254.5,2275,2304.5,2463,2488,2432.5
"2012","일산동구","남자",1081,1143.5,1181,1187,1278,1313,1260.5
"2012","일산동구","여자",1060.5,1111,1094,1117.5,1185,1175,1172
"2012","일산서구","계",2371.5,2521.5,2523,2673.5,2918.5,2967.5,2878
"2012","일산서구","남자",1214.5,1312,1281.5,1334.5,1495,1539,1478.5
"2012","일산서구","여자",1157,1209.5,1241.5,1339,1423.5,1428.5,1399.5
"2012","과천시","계",533,533.5,557,615,643,651,681.5
"2012","과천시","남자",274.5,261,291,319.5,337.5,354,367
"2012","과천시","여자",258.5,272.5,266,295.5,305.5,297,314.5
"2012","구리시","계",1766.5,1836,1839,1820,1950,1966.5,1781
"2012","구리시","남자",909.5,951.5,947.5,916.5,987.5,1050.5,979.5
"2012","구리시","여자",857,884.5,891.5,903.5,962.5,916,801.5
"2012","남양주시","계",6111,6774,6870,7070,7494.5,7352,6674.5
"2012","남양주시","남자",3118,3491.5,3551.5,3671.5,3899,3796,3485
"2012","남양주시","여자",2993,3282.5,3318.5,3398.5,3595.5,3556,3189.5
"2012","오산시","계",2975,3081,2999.5,2982.5,3026.5,2853,2572.5
"2012","오산시","남자",1507.5,1584.5,1531.5,1568.5,1595,1444.5,1291
"2012","오산시","여자",1467.5,1496.5,1468,1414,1431.5,1408.5,1281.5
"2012","시흥시","계",4045.5,4313.5,4314,4380.5,4533.5,4523.5,4299.5
"2012","시흥시","남자",2096.5,2196.5,2203,2266.5,2305,2259,2167
"2012","시흥시","여자",1949,2117,2111,2114,2228.5,2264.5,2132.5
"2012","군포시","계",3355,3283.5,3121,3073,3180.5,3103,2898
"2012","군포시","남자",1722.5,1690.5,1613,1581,1642,1600,1486
"2012","군포시","여자",1632.5,1593,1508,1492,1538.5,1503,1412
"2012","의왕시","계",1481.5,1591.5,1567,1574.5,1611,1576,1412.5
"2012","의왕시","남자",772.5,842.5,808.5,809,832,811,720.5
"2012","의왕시","여자",709,749,758.5,765.5,779,765,692
"2012","하남시","계",1254,1393.5,1366,1349.5,1465.5,1419,1233.5
"2012","하남시","남자",651.5,704,688.5,682,753.5,745.5,660.5
"2012","하남시","여자",602.5,689.5,677.5,667.5,712,673.5,573
"2012","용인시","계",9843.5,10716,10967.5,11380.5,12246,12116.5,11287.5
"2012","용인시","남자",5041,5477.5,5613.5,5837.5,6303.5,6252.5,5853.5
"2012","용인시","여자",4802.5,5238.5,5354,5543,5942.5,5864,5434
"2012","처인구","계",1898.5,2037.5,2020,2091.5,2260.5,2230,2080.5
"2012","처인구","남자",945,1040,1034.5,1058.5,1148.5,1157,1093
"2012","처인구","여자",953.5,997.5,985.5,1033,1112,1073,987.5
"2012","기흥구","계",4557.5,4990,5087,5215.5,5667,5625,5106
"2012","기흥구","남자",2339.5,2555.5,2621.5,2709,2926.5,2933.5,2662.5
"2012","기흥구","여자",2218,2434.5,2465.5,2506.5,2740.5,2691.5,2443.5
"2012","수지구","계",3387.5,3688.5,3860.5,4073.5,4318.5,4261.5,4101
"2012","수지구","남자",1756.5,1882,1957.5,2070,2228.5,2162,2098
"2012","수지구","여자",1631,1806.5,1903,2003.5,2090,2099.5,2003
"2012","파주시","계",4258,4631,4542.5,4517.5,4832,4663,4297.5
"2012","파주시","남자",2198,2349.5,2338.5,2368.5,2483,2371.5,2202
"2012","파주시","여자",2060,2281.5,2204,2149,2349,2291.5,2095.5
"2012","이천시","계",2250,2357,2268,2224.5,2391.5,2358,2194.5
"2012","이천시","남자",1162,1224.5,1193,1149.5,1211.5,1213.5,1153
"2012","이천시","여자",1088,1132.5,1075,1075,1180,1144.5,1041.5
"2012","안성시","계",1918,1993.5,1981.5,2009.5,2064,1980,1784
"2012","안성시","남자",971.5,1022,1004,1029,1067.5,1033,933.5
"2012","안성시","여자",946.5,971.5,977.5,980.5,996.5,947,850.5
"2012","김포시","계",2788,3066.5,3065.5,3046.5,3224.5,3081,2913.5
"2012","김포시","남자",1403,1593.5,1631.5,1585,1637.5,1581,1531
"2012","김포시","여자",1385,1473,1434,1461.5,1587,1500,1382.5
"2012","화성시","계",7589.5,8216.5,8166.5,8246,8451.5,8069.5,7308
"2012","화성시","남자",3871.5,4242,4217.5,4259,4310.5,4102,3724.5
"2012","화성시","여자",3718,3974.5,3949,3987,4141,3967.5,3583.5
"2012","광주시","계",2951.5,3153.5,3076.5,3006,3134.5,3072.5,2791.5
"2012","광주시","남자",1504,1627.5,1604,1541.5,1551,1527,1424
"2012","광주시","여자",1447.5,1526,1472.5,1464.5,1583.5,1545.5,1367.5
"2012","양주시","계",1985,2184.5,2247,2241.5,2420,2382.5,2189.5
"2012","양주시","남자",996.5,1104.5,1138.5,1134,1225,1238,1153.5
"2012","양주시","여자",988.5,1080,1108.5,1107.5,1195,1144.5,1036
"2012","포천시","계",1186,1222.5,1244.5,1275,1342.5,1392.5,1324.5
"2012","포천시","남자",602.5,631.5,626,651,712,746.5,703
"2012","포천시","여자",583.5,591,618.5,624,630.5,646,621.5
"2012","연천군","계",389.5,383,349.5,327,329,316,314
"2012","연천군","남자",197.5,191,176.5,180,171,163.5,173.5
"2012","연천군","여자",192,192,173,147,158,152.5,140.5
"2012","가평군","계",404,432.5,442,442.5,452,436.5,439
"2012","가평군","남자",194,210,222.5,228.5,241,227,235
"2012","가평군","여자",210,222.5,219.5,214,211,209.5,204
"2012","양평군","계",667,717,717.5,726.5,783,820.5,755.5
"2012","양평군","남자",338.5,368,367.5,369,390,417,391.5
"2012","양평군","여자",328.5,349,350,357.5,393,403.5,364
"2013","경기도","계",115203.5,127690,127488.5,124893.5,125139.5,131675,129034
"2013","경기도","남자",59131,65499.5,65543,64321,64318,67559.5,66339
"2013","경기도","여자",56072.5,62190.5,61945.5,60572.5,60821.5,64115.5,62695
"2013","수원시","계",11370,12070,11677,11295,11313,11849.5,11673.5
"2013","수원시","남자",5838.5,6194.5,6035,5844,5813.5,6118.5,6017
"2013","수원시","여자",5531.5,5875.5,5642,5451,5499.5,5731,5656.5
"2013","장안구","계",2521.5,2763,2768.5,2733.5,2803,2948.5,2959
"2013","장안구","남자",1304,1406,1456,1433,1424,1513.5,1518
"2013","장안구","여자",1217.5,1357,1312.5,1300.5,1379,1435,1441
"2013","권선구","계",3428.5,3617.5,3486.5,3269.5,3184.5,3360.5,3266.5
"2013","권선구","남자",1754,1850.5,1788.5,1674.5,1636.5,1732,1679
"2013","권선구","여자",1674.5,1767,1698,1595,1548,1628.5,1587.5
"2013","팔달구","계",1758.5,1829.5,1717,1666,1671.5,1783.5,1671.5
"2013","팔달구","남자",886.5,931.5,878.5,877.5,876,933,869.5
"2013","팔달구","여자",872,898,838.5,788.5,795.5,850.5,802
"2013","영통구","계",3661.5,3860,3705,3626,3654,3757,3776.5
"2013","영통구","남자",1894,2006.5,1912,1859,1877,1940,1950.5
"2013","영통구","여자",1767.5,1853.5,1793,1767,1777,1817,1826
"2013","성남시","계",8595,9033,8810,8397.5,8241.5,8729.5,8699.5
"2013","성남시","남자",4461,4746.5,4588.5,4346.5,4200.5,4460.5,4464.5
"2013","성남시","여자",4134,4286.5,4221.5,4051,4041,4269,4235
"2013","수정구","계",1959.5,2023,1878,1756,1715,1819.5,1709.5
"2013","수정구","남자",1013.5,1039,985.5,919.5,891.5,947,863
"2013","수정구","여자",946,984,892.5,836.5,823.5,872.5,846.5
"2013","중원구","계",2039.5,2250,2209,2100.5,2042,2152.5,2029.5
"2013","중원구","남자",1086,1185.5,1156.5,1081,1029.5,1087,1027
"2013","중원구","여자",953.5,1064.5,1052.5,1019.5,1012.5,1065.5,1002.5
"2013","분당구","계",4596,4760,4723,4541,4484.5,4757.5,4960.5
"2013","분당구","남자",2361.5,2522,2446.5,2346,2279.5,2426.5,2574.5
"2013","분당구","여자",2234.5,2238,2276.5,2195,2205,2331,2386
"2013","의정부시","계",3390.5,3857,3869,3870,3844.5,4116.5,4107.5
"2013","의정부시","남자",1756.5,1983.5,1990.5,1964.5,1955,2127.5,2108
"2013","의정부시","여자",1634,1873.5,1878.5,1905.5,1889.5,1989,1999.5
"2013","안양시","계",5165,5553,5552.5,5255,5175,5498.5,5507
"2013","안양시","남자",2657,2879.5,2879,2723.5,2663,2854.5,2857
"2013","안양시","여자",2508,2673.5,2673.5,2531.5,2512,2644,2650
"2013","만안구","계",2047,2186,2154.5,2008,1970,2079,2010.5
"2013","만안구","남자",1057,1140.5,1107,1031,999,1079,1052
"2013","만안구","여자",990,1045.5,1047.5,977,971,1000,958.5
"2013","동안구","계",3118,3367,3398,3247,3205,3419.5,3496.5
"2013","동안구","남자",1600,1739,1772,1692.5,1664,1775.5,1805
"2013","동안구","여자",1518,1628,1626,1554.5,1541,1644,1691.5
"2013","부천시","계",7378.5,7978,7852,7571,7530.5,7918,7823
"2013","부천시","남자",3832,4077,3998.5,3872.5,3835.5,4039,4045
"2013","부천시","여자",3546.5,3901,3853.5,3698.5,3695,3879,3778
"2013","원미구","계",3871,4122.5,4048,3862.5,3876.5,4062.5,4052
"2013","원미구","남자",2001.5,2101,2071.5,1977.5,1942,2058,2093
"2013","원미구","여자",1869.5,2021.5,1976.5,1885,1934.5,2004.5,1959
"2013","소사구","계",2037.5,2211.5,2197,2139,2071,2166.5,2080
"2013","소사구","남자",1050,1148.5,1110.5,1071,1046,1098,1069.5
"2013","소사구","여자",987.5,1063,1086.5,1068,1025,1068.5,1010.5
"2013","오정구","계",1470,1644,1607,1569.5,1583,1689,1691
"2013","오정구","남자",780.5,827.5,816.5,824,847.5,883,882.5
"2013","오정구","여자",689.5,816.5,790.5,745.5,735.5,806,808.5
"2013","광명시","계",3744.5,4070,3928,3767.5,3805.5,3932,3812
"2013","광명시","남자",1908.5,2078.5,2013.5,1932,1960,1978,1934
"2013","광명시","여자",1836,1991.5,1914.5,1835.5,1845.5,1954,1878
"2013","평택시","계",4367,4737.5,4714,4629,4596.5,4857,4826.5
