青沥备开(矫焙备)喊(2),楷飞喊(1),2015,2016,2017. 07,2018,2019,2020,2021,2022,2023,2024,2025,2026
lc,1技,2021,2175,2111,2060,2092,2095,2097,2102,2111,2125,2142,2159
lc,2技,2031,2159,2198,2105,2058,2089,2087,2088,2092,2102,2115,2131
lc,3技,2289,2102,2143,2170,2097,2049,2075,2072,2073,2077,2086,2098
lc,4技,2251,2368,2251,2109,2148,2075,2024,2049,2046,2046,2049,2058
lc,5技,2238,2323,2287,2228,2083,2121,2045,1994,2018,2014,2014,2017
ahns,0技,1461,1402,1226,1447,1450,1453,1457,1464,1474,1486,1498,1509
ahns,1技,1561,1604,1530,1493,1517,1519,1520,1523,1530,1540,1552,1565
ahns,2技,1676,1614,1612,1544,1510,1532,1531,1531,1534,1541,1551,1563
ahns,3技,1844,1720,1636,1657,1601,1564,1584,1582,1582,1585,1592,1602
ahns,4技,1933,1887,1791,1678,1709,1651,1610,1630,1628,1628,1631,1637
ahns,5技,1837,1951,1845,1798,1680,1711,1649,1608,1628,1625,1625,1627
ggp,0技,3706,3451,3352,3955,3964,3972,3983,4003,4030,4063,4097,4126
ggp,1技,4223,4213,4355,4250,4317,4323,4325,4336,4356,4385,4419,4454
ggp,2技,4147,4440,4755,4554,4453,4518,4515,4516,4526,4546,4575,4610
ggp,3技,4897,4378,4681,4740,4580,4475,4532,4527,4527,4536,4555,4584
ggp,4技,4703,5090,5094,4773,4862,4695,4579,4636,4629,4629,4638,4656
ggp,5技,4582,4898,5400,5262,4917,5007,4828,4707,4764,4756,4756,4763
hs,0技,7158,7474,7265,8573,8590,8609,8633,8675,8735,8806,8880,8944
hs,1技,7795,8491,8663,8455,8587,8599,8604,8625,8665,8722,8790,8861
hs,2技,8083,8624,9205,8816,8620,8747,8740,8743,8762,8801,8857,8924
hs,3技,9303,8881,9161,9277,8963,8758,8869,8859,8860,8878,8915,8970
hs,4技,9097,9939,9818,9199,9370,9049,8826,8935,8922,8923,8938,8974
hs,5技,9122,9664,9987,9731,9094,9260,8929,8706,8811,8797,8795,8809
kj,0技,3300,3169,2977,3513,3520,3528,3538,3555,3579,3609,3639,3665
kj,1技,3484,3690,3653,3565,3621,3626,3628,3637,3654,3678,3707,3736
kj,2技,3349,3614,3695,3539,3460,3511,3508,3510,3517,3533,3555,3582
kj,3技,3710,3432,3578,3623,3501,3420,3464,3460,3461,3467,3482,3503
kj,4技,3527,3814,3601,3374,3437,3319,3237,3277,3273,3273,3278,3292
kj,5技,3402,3555,3704,3609,3373,3435,3312,3229,3268,3263,3262,3267
yjn,0技,1660,1512,1504,1775,1778,1782,1787,1796,1808,1823,1838,1851
yjn,1技,1861,1749,1776,1733,1760,1763,1764,1768,1776,1788,1802,1817
yjn,2技,1878,1876,1877,1798,1758,1784,1782,1783,1787,1795,1806,1820
yjn,3技,2265,1885,1888,1912,1847,1805,1828,1826,1826,1830,1837,1849
yjn,4技,2233,2285,2172,2035,2073,2002,1953,1977,1974,1974,1977,1985
yjn,5技,2196,2212,2257,2199,2055,2093,2018,1967,1991,1988,1988,1991
pc,0技,1052,980,871,1028,1030,1032,1035,1040,1047,1056,1065,1072
pc,1技,1051,1099,1044,1019,1035,1036,1037,1039,1044,1051,1059,1068
pc,2技,1043,1083,1108,1061,1038,1053,1052,1052,1055,1059,1066,1074
pc,3技,1282,1024,1050,1063,1027,1004,1017,1015,1016,1018,1022,1028
pc,4技,1184,1262,1119,1048,1068,1031,1006,1018,1017,1017,1019,1023
pc,5技,1217,1193,1170,1140,1065,1085,1046,1020,1032,1031,1030,1032
yjn,0技,801,741,631,745,746,748,750,754,759,765,771,777
yjn,1技,852,811,804,785,797,798,798,800,804,809,816,822
yjn,2技,887,843,837,802,784,795,795,795,797,800,805,811
yjn,3技,917,881,878,889,859,839,850,849,849,851,854,860
yjn,4技,1004,918,939,880,896,865,844,855,853,853,855,858
yjn,5技,952,1010,930,906,847,862,831,811,821,819,819,820
yc,0技,373,392,365,431,432,433,434,436,439,442,446,449
yc,1技,393,382,391,382,388,388,388,389,391,394,397,400
yc,2技,394,365,337,323,316,320,320,320,321,322,324,327
yc,3技,383,385,381,386,373,364,369,368,368,369,371,373
yc,4技,343,378,380,356,363,350,342,346,345,345,346,347
yc,5技,349,350,319,311,290,296,285,278,281,281,281,281
gpn,0技,353,359,358,422,423,424,425,428,430,434,438,441
gpn,1技,356,369,385,376,382,382,382,383,385,388,391,394
gpn,2技,363,351,375,359,351,356,356,356,357,359,361,364
gpn,3技,460,377,373,378,365,357,361,361,361,361,363,365
gpn,4技,449,463,376,352,359,347,338,342,342,342,342,344
gpn,5技,461,460,476,464,433,441,426,415,420,419,419,420
yp,0技,601,618,611,721,722,724,726,730,735,741,747,752
yp,1技,700,707,699,682,693,694,694,696,699,704,709,715
yp,2技,749,760,748,716,700,711,710,710,712,715,720,725
yp,3技,811,778,800,810,783,765,774,774,774,775,779,783
yp,4技,859,869,808,757,771,745,726,735,734,734,736,739
yp,5技,840,889,924,900,841,857,826,805,815,814,814,815
